"","Year","Value"
"1",188001,-0.01
"2",188002,-0.27
"3",188003,-0.3
"4",188004,-0.07
"5",188005,0.03
"6",188006,-0.06
"7",188007,-0.16
"8",188008,-0.17
"9",188009,-0.18
"10",188010,-0.31
"11",188011,-0.53
"12",188012,-0.17
"13",188101,0
"14",188102,-0.05
"15",188103,-0.02
"16",188104,0.04
"17",188105,0
"18",188106,-0.13
"19",188107,-0.04
"20",188108,-0.03
"21",188109,-0.27
"22",188110,-0.4
"23",188111,-0.44
"24",188112,-0.18
"25",188201,0.13
"26",188202,0
"27",188203,0.02
"28",188204,-0.34
"29",188205,-0.29
"30",188206,-0.22
"31",188207,-0.12
"32",188208,0.02
"33",188209,0.05
"34",188210,-0.42
"35",188211,-0.22
"36",188212,-0.25
"37",188301,-0.56
"38",188302,-0.54
"39",188303,-0.22
"40",188304,-0.3
"41",188305,-0.2
"42",188306,-0.05
"43",188307,-0.12
"44",188308,-0.1
"45",188309,-0.19
"46",188310,-0.22
"47",188311,-0.29
"48",188312,-0.05
"49",188401,-0.15
"50",188402,-0.21
"51",188403,-0.4
"52",188404,-0.32
"53",188405,-0.15
"54",188406,-0.26
"55",188407,-0.41
"56",188408,-0.43
"57",188409,-0.38
"58",188410,-0.28
"59",188411,-0.43
"60",188412,-0.17
"61",188501,-0.7
"62",188502,-0.36
"63",188503,-0.08
"64",188504,-0.3
"65",188505,-0.32
"66",188506,-0.36
"67",188507,-0.28
"68",188508,-0.37
"69",188509,-0.26
"70",188510,-0.15
"71",188511,-0.09
"72",188512,0.17
"73",188601,-0.1
"74",188602,-0.37
"75",188603,-0.39
"76",188604,-0.18
"77",188605,-0.2
"78",188606,-0.25
"79",188607,-0.17
"80",188608,-0.32
"81",188609,-0.3
"82",188610,-0.27
"83",188611,-0.24
"84",188612,-0.03
"85",188701,-0.57
"86",188702,-0.45
"87",188703,-0.11
"88",188704,-0.14
"89",188705,-0.19
"90",188706,-0.19
"91",188707,-0.29
"92",188708,-0.41
"93",188709,-0.1
"94",188710,-0.36
"95",188711,-0.06
"96",188712,-0.09
"97",188801,-0.47
"98",188802,-0.36
"99",188803,-0.32
"100",188804,-0.09
"101",188805,-0.08
"102",188806,0.05
"103",188807,0.03
"104",188808,-0.17
"105",188809,-0.03
"106",188810,0.03
"107",188811,-0.16
"108",188812,0
"109",188901,-0.23
"110",188902,0.03
"111",188903,0.14
"112",188904,0.12
"113",188905,-0.07
"114",188906,-0.08
"115",188907,-0.17
"116",188908,-0.1
"117",188909,-0.28
"118",188910,-0.32
"119",188911,-0.53
"120",188912,-0.3
"121",189001,-0.49
"122",189002,-0.57
"123",189003,-0.32
"124",189004,-0.16
"125",189005,-0.44
"126",189006,-0.28
"127",189007,-0.27
"128",189008,-0.4
"129",189009,-0.41
"130",189010,-0.28
"131",189011,-0.43
"132",189012,-0.31
"133",189101,-0.55
"134",189102,-0.82
"135",189103,-0.24
"136",189104,-0.28
"137",189105,-0.19
"138",189106,-0.2
"139",189107,-0.17
"140",189108,-0.17
"141",189109,-0.02
"142",189110,-0.35
"143",189111,-0.57
"144",189112,0.06
"145",189201,-0.32
"146",189202,-0.19
"147",189203,-0.46
"148",189204,-0.35
"149",189205,-0.37
"150",189206,-0.26
"151",189207,-0.32
"152",189208,-0.33
"153",189209,-0.23
"154",189210,-0.32
"155",189211,-0.81
"156",189212,-0.7
"157",189301,-1.27
"158",189302,-0.99
"159",189303,-0.33
"160",189304,-0.38
"161",189305,-0.46
"162",189306,-0.22
"163",189307,-0.21
"164",189308,-0.38
"165",189309,-0.3
"166",189310,-0.25
"167",189311,-0.18
"168",189312,-0.36
"169",189401,-0.71
"170",189402,-0.26
"171",189403,-0.17
"172",189404,-0.29
"173",189405,-0.26
"174",189406,-0.37
"175",189407,-0.22
"176",189408,-0.32
"177",189409,-0.26
"178",189410,-0.23
"179",189411,-0.49
"180",189412,-0.35
"181",189501,-0.7
"182",189502,-0.68
"183",189503,-0.33
"184",189504,-0.11
"185",189505,-0.18
"186",189506,-0.39
"187",189507,-0.2
"188",189508,-0.33
"189",189509,-0.12
"190",189510,-0.17
"191",189511,-0.18
"192",189512,-0.12
"193",189601,-0.19
"194",189602,-0.11
"195",189603,-0.4
"196",189604,-0.42
"197",189605,-0.07
"198",189606,0.01
"199",189607,-0.03
"200",189608,-0.05
"201",189609,-0.05
"202",189610,-0.04
"203",189611,-0.35
"204",189612,0.02
"205",189701,-0.32
"206",189702,-0.26
"207",189703,-0.44
"208",189704,-0.03
"209",189705,0.04
"210",189706,-0.13
"211",189707,0.02
"212",189708,-0.05
"213",189709,0.03
"214",189710,-0.22
"215",189711,-0.38
"216",189712,-0.46
"217",189801,0.08
"218",189802,-0.31
"219",189803,-0.89
"220",189804,-0.32
"221",189805,-0.31
"222",189806,-0.19
"223",189807,-0.17
"224",189808,-0.21
"225",189809,-0.17
"226",189810,-0.33
"227",189811,-0.26
"228",189812,0.1
"229",189901,-0.01
"230",189902,-0.42
"231",189903,-0.35
"232",189904,-0.15
"233",189905,-0.12
"234",189906,-0.25
"235",189907,-0.18
"236",189908,-0.08
"237",189909,-0.06
"238",189910,0.07
"239",189911,0.38
"240",189912,-0.27
"241",190001,-0.32
"242",190002,-0.21
"243",190003,0.09
"244",190004,-0.06
"245",190005,0.08
"246",190006,0.02
"247",190007,-0.03
"248",190008,-0.01
"249",190009,-0.05
"250",190010,0.16
"251",190011,-0.18
"252",190012,0.17
"253",190101,-0.11
"254",190102,-0.03
"255",190103,0.14
"256",190104,0.07
"257",190105,-0.12
"258",190106,-0.06
"259",190107,0
"260",190108,-0.02
"261",190109,-0.17
"262",190110,-0.26
"263",190111,-0.06
"264",190112,-0.26
"265",190201,0.03
"266",190202,0.12
"267",190203,-0.16
"268",190204,-0.37
"269",190205,-0.36
"270",190206,-0.41
"271",190207,-0.34
"272",190208,-0.22
"273",190209,-0.22
"274",190210,-0.24
"275",190211,-0.41
"276",190212,-0.45
"277",190301,-0.09
"278",190302,0.1
"279",190303,-0.28
"280",190304,-0.37
"281",190305,-0.45
"282",190306,-0.47
"283",190307,-0.34
"284",190308,-0.5
"285",190309,-0.38
"286",190310,-0.48
"287",190311,-0.39
"288",190312,-0.38
"289",190401,-0.58
"290",190402,-0.45
"291",190403,-0.55
"292",190404,-0.54
"293",190405,-0.41
"294",190406,-0.5
"295",190407,-0.55
"296",190408,-0.46
"297",190409,-0.58
"298",190410,-0.45
"299",190411,-0.06
"300",190412,-0.21
"301",190501,-0.41
"302",190502,-0.79
"303",190503,-0.5
"304",190504,-0.62
"305",190505,-0.31
"306",190506,-0.24
"307",190507,-0.14
"308",190508,-0.22
"309",190509,-0.16
"310",190510,-0.29
"311",190511,0.01
"312",190512,-0.18
"313",190601,-0.32
"314",190602,-0.42
"315",190603,-0.14
"316",190604,0.03
"317",190605,-0.22
"318",190606,-0.14
"319",190607,-0.28
"320",190608,-0.19
"321",190609,-0.3
"322",190610,-0.28
"323",190611,-0.37
"324",190612,0.03
"325",190701,-0.36
"326",190702,-0.47
"327",190703,-0.3
"328",190704,-0.39
"329",190705,-0.6
"330",190706,-0.44
"331",190707,-0.44
"332",190708,-0.44
"333",190709,-0.45
"334",190710,-0.35
"335",190711,-0.64
"336",190712,-0.41
"337",190801,-0.31
"338",190802,-0.34
"339",190803,-0.76
"340",190804,-0.55
"341",190805,-0.38
"342",190806,-0.41
"343",190807,-0.45
"344",190808,-0.53
"345",190809,-0.36
"346",190810,-0.6
"347",190811,-0.56
"348",190812,-0.39
"349",190901,-0.61
"350",190902,-0.48
"351",190903,-0.65
"352",190904,-0.62
"353",190905,-0.43
"354",190906,-0.43
"355",190907,-0.43
"356",190908,-0.31
"357",190909,-0.38
"358",190910,-0.38
"359",190911,-0.12
"360",190912,-0.31
"361",191001,-0.19
"362",191002,-0.33
"363",191003,-0.38
"364",191004,-0.32
"365",191005,-0.31
"366",191006,-0.44
"367",191007,-0.37
"368",191008,-0.37
"369",191009,-0.37
"370",191010,-0.38
"371",191011,-0.5
"372",191012,-0.6
"373",191101,-0.54
"374",191102,-0.51
"375",191103,-0.56
"376",191104,-0.48
"377",191105,-0.41
"378",191106,-0.3
"379",191107,-0.47
"380",191108,-0.44
"381",191109,-0.32
"382",191110,-0.35
"383",191111,-0.28
"384",191112,-0.38
"385",191201,-0.42
"386",191202,-0.13
"387",191203,-0.56
"388",191204,-0.28
"389",191205,-0.27
"390",191206,-0.26
"391",191207,-0.4
"392",191208,-0.64
"393",191209,-0.71
"394",191210,-0.73
"395",191211,-0.54
"396",191212,-0.51
"397",191301,-0.47
"398",191302,-0.55
"399",191303,-0.46
"400",191304,-0.45
"401",191305,-0.5
"402",191306,-0.52
"403",191307,-0.54
"404",191308,-0.43
"405",191309,-0.44
"406",191310,-0.4
"407",191311,-0.1
"408",191312,0.06
"409",191401,0.29
"410",191402,-0.09
"411",191403,-0.2
"412",191404,-0.33
"413",191405,-0.19
"414",191406,-0.26
"415",191407,-0.31
"416",191408,-0.26
"417",191409,-0.23
"418",191410,-0.1
"419",191411,-0.2
"420",191412,-0.16
"421",191501,-0.13
"422",191502,-0.03
"423",191503,-0.16
"424",191504,-0.02
"425",191505,-0.09
"426",191506,-0.11
"427",191507,-0.04
"428",191508,-0.07
"429",191509,-0.12
"430",191510,-0.2
"431",191511,0.07
"432",191512,0.09
"433",191601,-0.12
"434",191602,-0.13
"435",191603,-0.39
"436",191604,-0.2
"437",191605,-0.27
"438",191606,-0.4
"439",191607,-0.25
"440",191608,-0.29
"441",191609,-0.35
"442",191610,-0.28
"443",191611,-0.36
"444",191612,-0.71
"445",191701,-0.44
"446",191702,-0.47
"447",191703,-0.53
"448",191704,-0.36
"449",191705,-0.51
"450",191706,-0.37
"451",191707,-0.23
"452",191708,-0.25
"453",191709,-0.14
"454",191710,-0.38
"455",191711,-0.01
"456",191712,-0.74
"457",191801,-0.2
"458",191802,-0.25
"459",191803,-0.11
"460",191804,-0.34
"461",191805,-0.35
"462",191806,-0.26
"463",191807,-0.23
"464",191808,-0.18
"465",191809,-0.16
"466",191810,-0.09
"467",191811,-0.22
"468",191812,-0.5
"469",191901,-0.43
"470",191902,-0.16
"471",191903,-0.34
"472",191904,-0.13
"473",191905,-0.37
"474",191906,-0.35
"475",191907,-0.25
"476",191908,-0.21
"477",191909,-0.14
"478",191910,-0.24
"479",191911,-0.42
"480",191912,-0.39
"481",192001,-0.08
"482",192002,-0.25
"483",192003,-0.02
"484",192004,-0.26
"485",192005,-0.15
"486",192006,-0.25
"487",192007,-0.21
"488",192008,-0.27
"489",192009,-0.29
"490",192010,-0.3
"491",192011,-0.37
"492",192012,-0.53
"493",192101,0.13
"494",192102,-0.1
"495",192103,-0.07
"496",192104,-0.05
"497",192105,-0.11
"498",192106,-0.09
"499",192107,-0.03
"500",192108,-0.2
"501",192109,-0.12
"502",192110,-0.01
"503",192111,-0.21
"504",192112,0
"505",192201,-0.39
"506",192202,-0.38
"507",192203,-0.05
"508",192204,-0.13
"509",192205,-0.16
"510",192206,-0.2
"511",192207,-0.25
"512",192208,-0.27
"513",192209,-0.29
"514",192210,-0.26
"515",192211,-0.18
"516",192212,-0.12
"517",192301,-0.12
"518",192302,-0.52
"519",192303,-0.35
"520",192304,-0.47
"521",192305,-0.27
"522",192306,-0.19
"523",192307,-0.25
"524",192308,-0.25
"525",192309,-0.15
"526",192310,-0.03
"527",192311,0.2
"528",192312,0.12
"529",192401,-0.31
"530",192402,-0.16
"531",192403,-0.06
"532",192404,-0.2
"533",192405,-0.17
"534",192406,-0.14
"535",192407,-0.16
"536",192408,-0.19
"537",192409,-0.19
"538",192410,-0.2
"539",192411,-0.08
"540",192412,-0.35
"541",192501,-0.25
"542",192502,-0.27
"543",192503,-0.09
"544",192504,-0.05
"545",192505,-0.1
"546",192506,-0.17
"547",192507,-0.15
"548",192508,-0.08
"549",192509,0.03
"550",192510,-0.04
"551",192511,0.18
"552",192512,0.25
"553",192601,0.4
"554",192602,0.24
"555",192603,0.21
"556",192604,-0.13
"557",192605,-0.07
"558",192606,-0.07
"559",192607,-0.13
"560",192608,-0.06
"561",192609,-0.02
"562",192610,0.04
"563",192611,0.13
"564",192612,-0.13
"565",192701,-0.13
"566",192702,-0.13
"567",192703,-0.24
"568",192704,-0.18
"569",192705,-0.16
"570",192706,-0.14
"571",192707,0
"572",192708,-0.07
"573",192709,0.08
"574",192710,0.2
"575",192711,0.08
"576",192712,-0.32
"577",192801,0.14
"578",192802,0
"579",192803,-0.26
"580",192804,-0.29
"581",192805,-0.06
"582",192806,-0.23
"583",192807,-0.11
"584",192808,-0.17
"585",192809,-0.15
"586",192810,-0.06
"587",192811,0.02
"588",192812,-0.09
"589",192901,-0.63
"590",192902,-0.75
"591",192903,-0.11
"592",192904,-0.22
"593",192905,-0.19
"594",192906,-0.22
"595",192907,-0.23
"596",192908,-0.11
"597",192909,-0.12
"598",192910,-0.01
"599",192911,0
"600",192912,-0.64
"601",193001,-0.26
"602",193002,-0.15
"603",193003,0.14
"604",193004,-0.15
"605",193005,-0.18
"606",193006,-0.1
"607",193007,0.03
"608",193008,0.04
"609",193009,-0.01
"610",193010,0.12
"611",193011,0.3
"612",193012,0.13
"613",193101,0.04
"614",193102,-0.35
"615",193103,0.06
"616",193104,-0.15
"617",193105,-0.11
"618",193106,0.12
"619",193107,0.09
"620",193108,0.08
"621",193109,0.16
"622",193110,0.2
"623",193111,0.03
"624",193112,-0.01
"625",193201,0.37
"626",193202,-0.23
"627",193203,-0.23
"628",193204,0.08
"629",193205,-0.11
"630",193206,-0.09
"631",193207,-0.01
"632",193208,-0.05
"633",193209,0.1
"634",193210,0.09
"635",193211,-0.2
"636",193212,-0.15
"637",193301,-0.35
"638",193302,-0.42
"639",193303,-0.28
"640",193304,-0.21
"641",193305,-0.2
"642",193306,-0.18
"643",193307,-0.09
"644",193308,-0.13
"645",193309,-0.17
"646",193310,-0.11
"647",193311,-0.15
"648",193312,-0.48
"649",193401,-0.31
"650",193402,0.27
"651",193403,-0.27
"652",193404,-0.23
"653",193405,0.07
"654",193406,0.03
"655",193407,-0.03
"656",193408,-0.03
"657",193409,-0.14
"658",193410,0.03
"659",193411,0.2
"660",193412,0.12
"661",193501,-0.34
"662",193502,0.53
"663",193503,-0.01
"664",193504,-0.25
"665",193505,-0.21
"666",193506,-0.09
"667",193507,-0.01
"668",193508,-0.01
"669",193509,-0.01
"670",193510,0.12
"671",193511,-0.35
"672",193512,-0.16
"673",193601,-0.28
"674",193602,-0.42
"675",193603,-0.14
"676",193604,-0.08
"677",193605,0.01
"678",193606,0.07
"679",193607,0.14
"680",193608,0.06
"681",193609,0.1
"682",193610,0.05
"683",193611,0.09
"684",193612,0.15
"685",193701,-0.16
"686",193702,0.17
"687",193703,-0.21
"688",193704,-0.06
"689",193705,0.11
"690",193706,0.18
"691",193707,0.15
"692",193708,0.2
"693",193709,0.3
"694",193710,0.28
"695",193711,0.07
"696",193712,-0.08
"697",193801,0.09
"698",193802,0.09
"699",193803,0.21
"700",193804,0.23
"701",193805,0.05
"702",193806,-0.05
"703",193807,0.01
"704",193808,0.12
"705",193809,0.15
"706",193810,0.15
"707",193811,0.13
"708",193812,-0.32
"709",193901,-0.12
"710",193902,-0.05
"711",193903,-0.25
"712",193904,-0.12
"713",193905,0
"714",193906,-0.01
"715",193907,0.07
"716",193908,0.11
"717",193909,0.12
"718",193910,0.01
"719",193911,0.15
"720",193912,0.69
"721",194001,-0.27
"722",194002,0.05
"723",194003,0.09
"724",194004,0.17
"725",194005,0.05
"726",194006,0.13
"727",194007,0.17
"728",194008,0.06
"729",194009,0.18
"730",194010,0.11
"731",194011,0.14
"732",194012,0.28
"733",194101,0.18
"734",194102,0.33
"735",194103,0.1
"736",194104,0.19
"737",194105,0.22
"738",194106,0.17
"739",194107,0.21
"740",194108,0.18
"741",194109,0.11
"742",194110,0.35
"743",194111,0.17
"744",194112,0.13
"745",194201,0.3
"746",194202,-0.02
"747",194203,0.14
"748",194204,0.15
"749",194205,0.14
"750",194206,0.19
"751",194207,0.07
"752",194208,0.01
"753",194209,0.16
"754",194210,0.25
"755",194211,0.29
"756",194212,0.19
"757",194301,-0.13
"758",194302,0.27
"759",194303,0.05
"760",194304,0.27
"761",194305,0.19
"762",194306,-0.01
"763",194307,0.13
"764",194308,0.16
"765",194309,0.18
"766",194310,0.39
"767",194311,0.3
"768",194312,0.44
"769",194401,0.5
"770",194402,0.36
"771",194403,0.37
"772",194404,0.17
"773",194405,0.28
"774",194406,0.24
"775",194407,0.22
"776",194408,0.18
"777",194409,0.38
"778",194410,0.35
"779",194411,0.12
"780",194412,0.01
"781",194501,0.09
"782",194502,-0.16
"783",194503,0.04
"784",194504,0.22
"785",194505,0.12
"786",194506,0.11
"787",194507,0.08
"788",194508,0.29
"789",194509,0.19
"790",194510,0.24
"791",194511,0.14
"792",194512,-0.14
"793",194601,0.31
"794",194602,0.15
"795",194603,0.02
"796",194604,0.36
"797",194605,0.01
"798",194606,0.03
"799",194607,0.05
"800",194608,0.07
"801",194609,0.02
"802",194610,0.09
"803",194611,0.05
"804",194612,-0.41
"805",194701,-0.3
"806",194702,-0.11
"807",194703,0.15
"808",194704,0.1
"809",194705,-0.02
"810",194706,-0.01
"811",194707,0.01
"812",194708,-0.03
"813",194709,-0.03
"814",194710,0.26
"815",194711,0.02
"816",194712,-0.12
"817",194801,0.24
"818",194802,-0.1
