"","Year","Value"
"819",194803,-0.23
"820",194804,0.01
"821",194805,0.3
"822",194806,0.09
"823",194807,0.05
"824",194808,0.11
"825",194809,-0.01
"826",194810,-0.02
"827",194811,0.03
"828",194812,-0.15
"829",194901,0.28
"830",194902,-0.13
"831",194903,-0.09
"832",194904,0.06
"833",194905,0.08
"834",194906,-0.12
"835",194907,-0.06
"836",194908,0.02
"837",194909,-0.06
"838",194910,0.05
"839",194911,0.04
"840",194912,-0.22
"841",195001,-0.41
"842",195002,-0.29
"843",195003,0
"844",195004,-0.16
"845",195005,-0.01
"846",195006,-0.05
"847",195007,-0.17
"848",195008,-0.21
"849",195009,-0.1
"850",195010,-0.1
"851",195011,-0.43
"852",195012,-0.07
"853",195101,-0.28
"854",195102,-0.5
"855",195103,-0.16
"856",195104,0.06
"857",195105,0.18
"858",195106,0.04
"859",195107,0.19
"860",195108,0.27
"861",195109,0.29
"862",195110,0.23
"863",195111,0.1
"864",195112,0.44
"865",195201,0.2
"866",195202,0.07
"867",195203,-0.19
"868",195204,0.13
"869",195205,0.1
"870",195206,0.18
"871",195207,0.16
"872",195208,0.1
"873",195209,0.14
"874",195210,-0.07
"875",195211,-0.34
"876",195212,-0.04
"877",195301,0.17
"878",195302,0.26
"879",195303,0.25
"880",195304,0.26
"881",195305,0.21
"882",195306,0.18
"883",195307,0.18
"884",195308,0.17
"885",195309,0.14
"886",195310,0.17
"887",195311,-0.07
"888",195312,0.16
"889",195401,-0.3
"890",195402,-0.08
"891",195403,-0.13
"892",195404,-0.13
"893",195405,-0.16
"894",195406,-0.02
"895",195407,-0.04
"896",195408,0
"897",195409,0.03
"898",195410,0
"899",195411,0.18
"900",195412,-0.2
"901",195501,0.31
"902",195502,-0.09
"903",195503,-0.4
"904",195504,-0.23
"905",195505,-0.03
"906",195506,-0.03
"907",195507,0.01
"908",195508,0.1
"909",195509,0.01
"910",195510,0.03
"911",195511,-0.19
"912",195512,-0.23
"913",195601,-0.14
"914",195602,-0.37
"915",195603,-0.24
"916",195604,-0.25
"917",195605,-0.19
"918",195606,-0.12
"919",195607,-0.17
"920",195608,-0.18
"921",195609,-0.26
"922",195610,-0.22
"923",195611,-0.23
"924",195612,-0.21
"925",195701,-0.19
"926",195702,-0.17
"927",195703,-0.18
"928",195704,-0.1
"929",195705,0
"930",195706,0.13
"931",195707,0.07
"932",195708,0.17
"933",195709,0.17
"934",195710,0.04
"935",195711,0.19
"936",195712,0.44
"937",195801,0.54
"938",195802,0.32
"939",195803,0.19
"940",195804,0.13
"941",195805,0.12
"942",195806,0.05
"943",195807,0.04
"944",195808,0.13
"945",195809,0.06
"946",195810,0.07
"947",195811,0.14
"948",195812,0.25
"949",195901,0.21
"950",195902,0.09
"951",195903,0.32
"952",195904,0.17
"953",195905,0.04
"954",195906,0.15
"955",195907,0.06
"956",195908,0.09
"957",195909,0.16
"958",195910,-0.07
"959",195911,-0.19
"960",195912,0
"961",196001,0.02
"962",196002,0.42
"963",196003,-0.37
"964",196004,-0.1
"965",196005,-0.06
"966",196006,0.16
"967",196007,0.08
"968",196008,0.1
"969",196009,0.11
"970",196010,0.01
"971",196011,-0.09
"972",196012,0.36
"973",196101,0.17
"974",196102,0.26
"975",196103,0.23
"976",196104,0.12
"977",196105,0.16
"978",196106,0.19
"979",196107,0.07
"980",196108,0.07
"981",196109,-0.05
"982",196110,-0.13
"983",196111,0.03
"984",196112,-0.05
"985",196201,0.28
"986",196202,0.32
"987",196203,0.21
"988",196204,0.17
"989",196205,0.12
"990",196206,-0.05
"991",196207,0.13
"992",196208,0.07
"993",196209,0.03
"994",196210,0.11
"995",196211,0.06
"996",196212,0.17
"997",196301,0.16
"998",196302,0.53
"999",196303,-0.01
"1000",196304,0
"1001",196305,0.01
"1002",196306,0.04
"1003",196307,0.19
"1004",196308,0.21
"1005",196309,0.21
"1006",196310,0.37
"1007",196311,0.4
"1008",196312,0.15
"1009",196401,0.11
"1010",196402,-0.14
"1011",196403,-0.23
"1012",196404,-0.23
"1013",196405,-0.02
"1014",196406,-0.01
"1015",196407,-0.06
"1016",196408,-0.21
"1017",196409,-0.27
"1018",196410,-0.33
"1019",196411,-0.18
"1020",196412,-0.25
"1021",196501,-0.02
"1022",196502,-0.39
"1023",196503,-0.08
"1024",196504,-0.23
"1025",196505,-0.08
"1026",196506,-0.12
"1027",196507,-0.1
"1028",196508,-0.15
"1029",196509,-0.14
"1030",196510,0.05
"1031",196511,-0.1
"1032",196512,0.02
"1033",196601,-0.08
"1034",196602,0.03
"1035",196603,0.11
"1036",196604,-0.11
"1037",196605,0.03
"1038",196606,0.09
"1039",196607,0.15
"1040",196608,0.16
"1041",196609,0.13
"1042",196610,0.02
"1043",196611,-0.03
"1044",196612,-0.18
"1045",196701,-0.15
"1046",196702,-0.24
"1047",196703,0.15
"1048",196704,0.08
"1049",196705,0.19
"1050",196706,0.03
"1051",196707,0.07
"1052",196708,0.08
"1053",196709,0
"1054",196710,0.23
"1055",196711,0.02
"1056",196712,0.03
"1057",196801,-0.28
"1058",196802,-0.09
"1059",196803,0.45
"1060",196804,0.03
"1061",196805,0.01
"1062",196806,0.02
"1063",196807,-0.01
"1064",196808,-0.01
"1065",196809,-0.02
"1066",196810,0
"1067",196811,-0.07
"1068",196812,-0.2
"1069",196901,-0.5
"1070",196902,-0.42
"1071",196903,0.01
"1072",196904,0.12
"1073",196905,0.08
"1074",196906,0.01
"1075",196907,0.07
"1076",196908,0.07
"1077",196909,0.06
"1078",196910,-0.03
"1079",196911,0.2
"1080",196912,0.3
"1081",197001,0.01
"1082",197002,0.27
"1083",197003,-0.09
"1084",197004,0.08
"1085",197005,0.01
"1086",197006,0.04
"1087",197007,-0.01
"1088",197008,-0.02
"1089",197009,-0.04
"1090",197010,-0.18
"1091",197011,-0.03
"1092",197012,-0.2
"1093",197101,-0.03
"1094",197102,-0.31
"1095",197103,-0.23
"1096",197104,-0.16
"1097",197105,-0.1
"1098",197106,-0.12
"1099",197107,-0.13
"1100",197108,-0.16
"1101",197109,-0.16
"1102",197110,-0.18
"1103",197111,0.08
"1104",197112,-0.02
"1105",197201,-0.61
"1106",197202,-0.48
"1107",197203,-0.07
"1108",197204,-0.02
"1109",197205,-0.09
"1110",197206,-0.02
"1111",197207,-0.02
"1112",197208,-0.05
"1113",197209,-0.22
"1114",197210,-0.08
"1115",197211,-0.16
"1116",197212,0.02
"1117",197301,0.08
"1118",197302,0.39
"1119",197303,0.32
"1120",197304,0.18
"1121",197305,0.16
"1122",197306,0.17
"1123",197307,0.05
"1124",197308,0.02
"1125",197309,-0.05
"1126",197310,-0.06
"1127",197311,-0.05
"1128",197312,0.07
"1129",197401,-0.38
"1130",197402,-0.4
"1131",197403,-0.04
"1132",197404,-0.06
"1133",197405,-0.15
"1134",197406,-0.14
"1135",197407,-0.09
"1136",197408,-0.12
"1137",197409,-0.11
"1138",197410,-0.23
"1139",197411,-0.2
"1140",197412,-0.23
"1141",197501,0.16
"1142",197502,0
"1143",197503,0.17
"1144",197504,0.07
"1145",197505,0.01
"1146",197506,-0.04
"1147",197507,-0.07
"1148",197508,-0.12
"1149",197509,-0.05
"1150",197510,-0.15
"1151",197511,-0.25
"1152",197512,-0.1
"1153",197601,0.06
"1154",197602,-0.21
"1155",197603,-0.41
"1156",197604,0
"1157",197605,-0.19
"1158",197606,-0.19
"1159",197607,-0.22
"1160",197608,-0.18
"1161",197609,-0.11
"1162",197610,-0.45
"1163",197611,-0.28
"1164",197612,-0.19
"1165",197701,-0.3
"1166",197702,0.1
"1167",197703,0.32
"1168",197704,0.26
"1169",197705,0.22
"1170",197706,0.24
"1171",197707,0.09
"1172",197708,0.03
"1173",197709,0.15
"1174",197710,-0.02
"1175",197711,0.28
"1176",197712,0.04
"1177",197801,0.15
"1178",197802,0.09
"1179",197803,0.23
"1180",197804,0.16
"1181",197805,-0.04
"1182",197806,-0.06
"1183",197807,-0.08
"1184",197808,-0.12
"1185",197809,0.02
"1186",197810,0.04
"1187",197811,0.22
"1188",197812,0.07
"1189",197901,0.01
"1190",197902,-0.11
"1191",197903,0.19
"1192",197904,-0.09
"1193",197905,0.05
"1194",197906,0.14
"1195",197907,0.06
"1196",197908,0.08
"1197",197909,0.2
"1198",197910,0.2
"1199",197911,0.17
"1200",197912,0.57
"1201",198001,0.2
"1202",198002,0.27
"1203",198003,0
"1204",198004,0.21
"1205",198005,0.23
"1206",198006,0.23
"1207",198007,0.16
"1208",198008,0.12
"1209",198009,0.12
"1210",198010,0.07
"1211",198011,0.31
"1212",198012,0.17
"1213",198101,0.64
"1214",198102,0.49
"1215",198103,0.59
"1216",198104,0.4
"1217",198105,0.2
"1218",198106,0.28
"1219",198107,0.15
"1220",198108,0.19
"1221",198109,0.16
"1222",198110,0.15
"1223",198111,0.21
"1224",198112,0.53
"1225",198201,-0.03
"1226",198202,0.13
"1227",198203,0.01
"1228",198204,0.21
"1229",198205,0.14
"1230",198206,0.07
"1231",198207,0.08
"1232",198208,-0.01
"1233",198209,0.11
"1234",198210,0.05
"1235",198211,-0.06
"1236",198212,0.42
"1237",198301,0.49
"1238",198302,0.37
"1239",198303,0.36
"1240",198304,0.14
"1241",198305,0.13
"1242",198306,0.15
"1243",198307,0.23
"1244",198308,0.3
"1245",198309,0.26
"1246",198310,0.11
"1247",198311,0.54
"1248",198312,0.19
"1249",198401,0.25
"1250",198402,-0.01
"1251",198403,0.24
"1252",198404,0.05
"1253",198405,0.29
"1254",198406,0.08
"1255",198407,0.05
"1256",198408,0.09
"1257",198409,-0.01
"1258",198410,-0.04
"1259",198411,-0.17
"1260",198412,-0.45
"1261",198501,0.02
"1262",198502,-0.31
"1263",198503,0.03
"1264",198504,0.04
"1265",198505,0.08
"1266",198506,0.04
"1267",198507,-0.09
"1268",198508,-0.01
"1269",198509,-0.03
"1270",198510,-0.02
"1271",198511,-0.01
"1272",198512,0.12
"1273",198601,0.37
"1274",198602,0.24
"1275",198603,0.27
"1276",198604,0.21
"1277",198605,0.17
"1278",198606,0.17
"1279",198607,0.04
"1280",198608,0.07
"1281",198609,0.05
"1282",198610,0.09
"1283",198611,0.02
"1284",198612,0.1
"1285",198701,0.21
"1286",198702,0.57
"1287",198703,0.07
"1288",198704,0.09
"1289",198705,0.27
"1290",198706,0.2
"1291",198707,0.32
"1292",198708,0.33
"1293",198709,0.41
"1294",198710,0.21
"1295",198711,0.13
"1296",198712,0.6
"1297",198801,0.53
"1298",198802,0.27
"1299",198803,0.45
"1300",198804,0.46
"1301",198805,0.37
"1302",198806,0.42
"1303",198807,0.41
"1304",198808,0.27
"1305",198809,0.28
"1306",198810,0.22
"1307",198811,0.19
"1308",198812,0.45
"1309",198901,0.15
"1310",198902,0.32
"1311",198903,0.39
"1312",198904,0.28
"1313",198905,0.27
"1314",198906,0.27
"1315",198907,0.32
"1316",198908,0.28
"1317",198909,0.28
"1318",198910,0.27
"1319",198911,0.18
"1320",198912,0.44
"1321",199001,0.34
"1322",199002,0.43
"1323",199003,1.02
"1324",199004,0.53
"1325",199005,0.41
"1326",199006,0.44
"1327",199007,0.27
"1328",199008,0.34
"1329",199009,0.35
"1330",199010,0.45
"1331",199011,0.5
"1332",199012,0.46
"1333",199101,0.54
"1334",199102,0.53
"1335",199103,0.33
"1336",199104,0.57
"1337",199105,0.32
"1338",199106,0.42
"1339",199107,0.42
"1340",199108,0.35
"1341",199109,0.34
"1342",199110,0.28
"1343",199111,0.3
"1344",199112,0.23
"1345",199201,0.57
"1346",199202,0.45
"1347",199203,0.4
"1348",199204,0.12
"1349",199205,0.2
"1350",199206,0.14
"1351",199207,-0.01
"1352",199208,0.02
"1353",199209,-0.15
"1354",199210,-0.04
"1355",199211,-0.03
"1356",199212,0.27
"1357",199301,0.4
"1358",199302,0.46
"1359",199303,0.44
"1360",199304,0.22
"1361",199305,0.28
"1362",199306,0.24
"1363",199307,0.11
"1364",199308,0.1
"1365",199309,0.02
"1366",199310,0.14
"1367",199311,-0.14
"1368",199312,0.35
"1369",199401,0.26
"1370",199402,-0.1
"1371",199403,0.43
"1372",199404,0.41
"1373",199405,0.35
"1374",199406,0.41
"1375",199407,0.32
"1376",199408,0.35
"1377",199409,0.32
"1378",199410,0.51
"1379",199411,0.52
"1380",199412,0.35
"1381",199501,0.69
"1382",199502,0.96
"1383",199503,0.54
"1384",199504,0.48
"1385",199505,0.33
"1386",199506,0.51
"1387",199507,0.42
"1388",199508,0.57
"1389",199509,0.38
"1390",199510,0.53
"1391",199511,0.51
"1392",199512,0.42
"1393",199601,0.22
"1394",199602,0.52
"1395",199603,0.22
"1396",199604,0.17
"1397",199605,0.38
"1398",199606,0.32
"1399",199607,0.33
"1400",199608,0.27
"1401",199609,0.19
"1402",199610,0.08
"1403",199611,0.18
"1404",199612,0.37
"1405",199701,0.42
"1406",199702,0.52
"1407",199703,0.57
"1408",199704,0.52
"1409",199705,0.44
"1410",199706,0.54
"1411",199707,0.52
"1412",199708,0.54
"1413",199709,0.6
"1414",199710,0.66
"1415",199711,0.54
"1416",199712,0.58
"1417",199801,0.56
"1418",199802,1.07
"1419",199803,0.63
"1420",199804,0.82
"1421",199805,0.67
"1422",199806,0.7
"1423",199807,0.8
"1424",199808,0.76
"1425",199809,0.58
"1426",199810,0.5
"1427",199811,0.36
"1428",199812,0.72
"1429",199901,0.59
"1430",199902,0.95
"1431",199903,0.26
"1432",199904,0.56
"1433",199905,0.44
"1434",199906,0.43
"1435",199907,0.43
"1436",199908,0.39
"1437",199909,0.41
"1438",199910,0.43
"1439",199911,0.44
"1440",199912,0.78
"1441",200001,0.34
"1442",200002,0.69
"1443",200003,0.73
"1444",200004,0.84
"1445",200005,0.63
"1446",200006,0.46
"1447",200007,0.47
"1448",200008,0.54
"1449",200009,0.44
"1450",200010,0.24
"1451",200011,0.14
"1452",200012,0.24
"1453",200101,0.48
"1454",200102,0.33
"1455",200103,0.79
"1456",200104,0.61
"1457",200105,0.71
"1458",200106,0.58
"1459",200107,0.64
"1460",200108,0.69
"1461",200109,0.54
"1462",200110,0.54
"1463",200111,0.9
"1464",200112,0.56
"1465",200201,0.9
"1466",200202,1.09
"1467",200203,0.96
"1468",200204,0.52
"1469",200205,0.51
"1470",200206,0.67
"1471",200207,0.7
"1472",200208,0.55
"1473",200209,0.6
"1474",200210,0.38
"1475",200211,0.67
"1476",200212,0.36
"1477",200301,0.81
"1478",200302,0.52
"1479",200303,0.57
"1480",200304,0.57
"1481",200305,0.68
"1482",200306,0.54
"1483",200307,0.59
"1484",200308,0.8
"1485",200309,0.75
"1486",200310,0.9
"1487",200311,0.61
"1488",200312,0.95
"1489",200401,0.68
"1490",200402,0.89
"1491",200403,0.86
"1492",200404,0.66
"1493",200405,0.51
"1494",200406,0.51
"1495",200407,0.56
"1496",200408,0.57
"1497",200409,0.61
"1498",200410,0.66
"1499",200411,0.97
"1500",200412,0.49
"1501",200501,0.74
"1502",200502,0.49
"1503",200503,0.82
"1504",200504,0.89
"1505",200505,0.76
"1506",200506,0.77
"1507",200507,0.78
"1508",200508,0.71
"1509",200509,0.87
"1510",200510,0.84
"1511",200511,0.94
"1512",200512,0.75
"1513",200601,0.4
"1514",200602,0.72
"1515",200603,0.7
"1516",200604,0.55
"1517",200605,0.69
"1518",200606,0.79
"1519",200607,0.69
"1520",200608,0.73
"1521",200609,0.75
"1522",200610,0.82
"1523",200611,0.76
"1524",200612,1.02
"1525",200701,1.23
"1526",200702,0.75
"1527",200703,0.84
"1528",200704,0.92
"1529",200705,0.71
"1530",200706,0.65
"1531",200707,0.62
"1532",200708,0.69
"1533",200709,0.65
"1534",200710,0.69
"1535",200711,0.7
"1536",200712,0.66
"1537",200801,0.21
"1538",200802,0.42
"1539",200803,1.13
"1540",200804,0.61
"1541",200805,0.58
"1542",200806,0.66
"1543",200807,0.63
"1544",200808,0.64
"1545",200809,0.58
"1546",200810,0.81
"1547",200811,0.85
"1548",200812,0.6
"1549",200901,0.7
"1550",200902,0.65
"1551",200903,0.62
"1552",200904,0.72
"1553",200905,0.58
"1554",200906,0.71
"1555",200907,0.67
"1556",200908,0.71
"1557",200909,0.8
"1558",200910,0.69
"1559",200911,0.65
"1560",200912,0.56
"1561",201001,0.71
"1562",201002,0.72
"1563",201003,0.97
"1564",201004,0.95
"1565",201005,0.86
"1566",201006,0.86
"1567",201007,0.9
"1568",201008,0.84
"1569",201009,0.64
"1570",201010,0.77
"1571",201011,1.07
"1572",201012,0.53
"1573",201101,0.46
"1574",201102,0.51
"1575",201103,0.68
"1576",201104,0.8
"1577",201105,0.64
"1578",201106,0.75
"1579",201107,0.72
"1580",201108,0.7
"1581",201109,0.68
"1582",201110,0.8
"1583",201111,0.51
"1584",201112,0.7
"1585",201201,0.43
"1586",201202,0.38
"1587",201203,0.59
"1588",201204,0.95
"1589",201205,0.89
"1590",201206,0.87
"1591",201207,0.86
"1592",201208,0.74
"1593",201209,0.81
"1594",201210,0.76
"1595",201211,0.79
"1596",201212,0.35
"1597",201301,0.62
"1598",201302,0.71
"1599",201303,0.72
"1600",201304,0.58
"1601",201305,0.8
"1602",201306,0.78
"1603",201307,0.72
"1604",201308,0.75
"1605",201309,0.74
"1606",201310,0.75
"1607",201311,1.03
"1608",201312,0.78
"1609",201401,0.81
"1610",201402,0.45
"1611",201403,0.96
"1612",201404,0.96
"1613",201405,0.87
"1614",201406,0.89
"1615",201407,0.82
"1616",201408,0.98
"1617",201409,0.89
"1618",201410,0.86
"1619",201411,0.75
"1620",201412,1.03
